id,label,group,nodesize
Elson Longo,Elson Longo,22,17
Osvaldo Novais de Oliveira Junior,Osvaldo Novais de Oliveira Junior,63,15
César Ricardo Teixeira Tarley,César Ricardo Teixeira Tarley,131,14
Carlos Roberto Grandini,Carlos Roberto Grandini,876,13
Ana Flávia Nogueira,Ana Flávia Nogueira,24,11
Iseli Lourenço Nantes-Cardoso,Iseli Lourenço Nantes-Cardoso,102,11
Alexandre Malta Rossi,Alexandre Malta Rossi,96,10
Pedro Henrique de Oliveira Neto,Pedro Henrique de Oliveira Neto,249,10
Valtencir Zucolotto,Valtencir Zucolotto,825,10
Evelyn Christyan da Silva Santos,Evelyn Christyan da Silva Santos,125,10
Julio Ricardo Sambrano,Julio Ricardo Sambrano,830,9
Leonardo Evaristo de Sousa,Leonardo Evaristo de Sousa,249,9
Paulo Noronha Lisboa Filho,Paulo Noronha Lisboa Filho,826,9
Cleber Renato Mendonca,Cleber Renato Mendonca,161,9
Adenilson Oliveira dos Santos,Adenilson Oliveira dos Santos,775,8
Elias Paiva Ferreira Neto,Elias Paiva Ferreira Neto,329,8
Fernando José Gomes Landgraf,Fernando José Gomes Landgraf,721,8
Marcelo de Assis,Marcelo de Assis,480,8
Souad Ammar,Souad Ammar,13,8
Augusto Batagin-Neto,Augusto Batagin-Neto,9,8
Daniel Zanetti de Florio,Daniel Zanetti de Florio,32,8
João Gomes de Oliveira Neto,João Gomes de Oliveira Neto,775,8
Ubirajara Pereira Rodrigues Filho,Ubirajara Pereira Rodrigues Filho,395,8
Andrea Simone Stucchi de Camargo,Andrea Simone Stucchi de Camargo,115,8
Edésia Martins Barros Sousa,Edésia Martins Barros Sousa,238,8
Rubem Luis Sommer,Rubem Luis Sommer,132,7
Gregório Couto Faria,Gregório Couto Faria,63,7
Guilherme Zepon,Guilherme Zepon,2,7
Bacus de Oliveira Nahime,Bacus de Oliveira Nahime,347,7
Helena Maria Petrilli,Helena Maria Petrilli,127,7
Henrique Rodrigues Oliveira,Henrique Rodrigues Oliveira,721,7
Osvaldo Mitsuyuki Cintho,Osvaldo Mitsuyuki Cintho,744,7
José Antonio Souza,José Antonio Souza,37,7
Angélica Gonçalves Oliveira,Angélica Gonçalves Oliveira,496,6
Fabio Luis Zabotto,Fabio Luis Zabotto,338,6
Deuber L. S. Agostini,Deuber L. S. Agostini,270,6
Elvira Maria Correia Fortunato,Elvira Maria Correia Fortunato,534,6
Antonio Riul Jr.,Antonio Riul Jr.,272,6
Marcos Farina,Marcos Farina,218,6
Vagner Romito de Mendonça,Vagner Romito de Mendonça,537,6
José Antonio Eiras,José Antonio Eiras,81,6
Juliano E. Oliveira,Juliano E. Oliveira,672,6
Ana Adelina Winkler Hechenleitner,Ana Adelina Winkler Hechenleitner,496,6
Daniela Martins Fernandes de Oliveira,Daniela Martins Fernandes de Oliveira,496,6
Valmor Roberto Mastelaro,Valmor Roberto Mastelaro,424,6
Larissa dos Santos Born,Larissa dos Santos Born,249,6
Edgardo Alfonso Gómez Pineda,Edgardo Alfonso Gómez Pineda,496,6
Juan Andrés,Juan Andrés,483,6
Anderson Oliveira Lobo,Anderson Oliveira Lobo,104,6
Priscilla Vanessa Finotelli,Priscilla Vanessa Finotelli,125,6
Miguel San-Miguel,Miguel San-Miguel,39,6
Douglas Marcel Gonçalves Leite,Douglas Marcel Gonçalves Leite,160,6
Tiago de Sousa Araujo Cassiano,Tiago de Sousa Araujo Cassiano,249,6
Fernando Teixeira Bueno,Fernando Teixeira Bueno,249,6
Luan Pereira Camargo,Luan Pereira Camargo,386,6
Luiz Henrique Dall&#039;Antonia,Luiz Henrique Dall&#039;Antonia,386,6
Argemiro Soares da Silva Sobrinho,Argemiro Soares da Silva Sobrinho,160,6
Herman Sander Mansur,Herman Sander Mansur,510,6
Alexandre F. Fonseca,Alexandre F. Fonseca,409,6
Anderson Reis Albuquerque,Anderson Reis Albuquerque,830,6
Carlos José Leopoldo Constantino,Carlos José Leopoldo Constantino,243,6
Luiz Henrique Capparelli Mattoso,Luiz Henrique Capparelli Mattoso,301,5
Reginaldo Muccillo,Reginaldo Muccillo,121,5
Clarissa Almeida Olivati,Clarissa Almeida Olivati,299,5
Roger C Hiorns,Roger C Hiorns,296,5
Julian Arnaldo Avila Diaz,Julian Arnaldo Avila Diaz,773,5
Julián David Escobar Atehortua,Julián David Escobar Atehortua,773,5
Luciano Caseli,Luciano Caseli,240,5
Sara Gemini Piperni,Sara Gemini Piperni,125,5
Elidiane Cipriano Rangel,Elidiane Cipriano Rangel,443,5
Lucy Vitoria Credidio Assali,Lucy Vitoria Credidio Assali,493,5
Juarez L. F. Da Silva,Juarez L. F. Da Silva,609,5
Flávio Garcia,Flávio Garcia,125,5
Railson Bolsoni Falcão,Railson Bolsoni Falcão,721,5
Nilson C. Cruz,Nilson C. Cruz,443,5
LUCIMARA STOLZ ROMAN,LUCIMARA STOLZ ROMAN,84,5
Elena Tude,Elena Tude,217,5
Noemi Raquel Checca Huaman,Noemi Raquel Checca Huaman,125,5
André Rossi,André Rossi,218,5
Richard Javier Caraballo-Vivas,Richard Javier Caraballo-Vivas,125,5
Marcia Regina de Moura Aouada,Marcia Regina de Moura Aouada,580,5
Ivan H. Bechtold,Ivan H. Bechtold,231,5
Daniel Eduardo Weibel,Daniel Eduardo Weibel,25,5
Francisco Trivinho Strixino,Francisco Trivinho Strixino,262,5
Eduard Westphal,Eduard Westphal,246,5
Waldemar Augusto de Almeida Macedo,Waldemar Augusto de Almeida Macedo,238,5
Ana Champi,Ana Champi,11,5
Sidney JL Ribeiro,Sidney JL Ribeiro,329,5
Ivair Aparecido Santos,Ivair Aparecido Santos,348,5
Eduardo Azzolini Volnistem,Eduardo Azzolini Volnistem,348,5
Danilo Manzani,Danilo Manzani,172,5
Maria Inês Basso Bernardi,Maria Inês Basso Bernardi,507,5
Manuel Henrique Lente,Manuel Henrique Lente,333,5
Talitha Ramos Canabarra dos Santos,Talitha Ramos Canabarra dos Santos,75,5
Jessica de Lara Andrade,Jessica de Lara Andrade,533,5
Neri Alves,Neri Alves,58,5
Carlos Frederico de Oliveira Graeff,Carlos Frederico de Oliveira Graeff,19,5
Aldebarã Fausto Ferreira,Aldebarã Fausto Ferreira,381,5
André Luis de Jesus Pereira,André Luis de Jesus Pereira,175,5
Walter Mendes de Azevedo,Walter Mendes de Azevedo,381,5
João Henrique Lopes,João Henrique Lopes,878,5
Pedro Barquinha,Pedro Barquinha,534,5
VARLEI RODRIGUES,VARLEI RODRIGUES,409,5
Guilherme da Silva Lopes Fabris,Guilherme da Silva Lopes Fabris,830,5
Eralci Moreira Therézio,Eralci Moreira Therézio,98,5
Alexandra Ancelmo Piscitelli Mansur,Alexandra Ancelmo Piscitelli Mansur,510,5
Ana Luísa Terasawa Senra,Ana Luísa Terasawa Senra,744,5
Marcel Tadashi Izumi,Marcel Tadashi Izumi,744,5
GUSTAVO MARTINI DALPIAN,GUSTAVO MARTINI DALPIAN,69,5
Karine Anselme,Karine Anselme,105,5
Cristiano Francico Woellner,Cristiano Francico Woellner,372,5
Adrianne Marlise Mendes Brito,Adrianne Marlise Mendes Brito,158,5
Gustavo Sanguino Dias,Gustavo Sanguino Dias,348,5
Thales Rafael Machado,Thales Rafael Machado,483,4
Sabrina Nicoleti Carvalho dos Santos,Sabrina Nicoleti Carvalho dos Santos,177,4
Milton Sergio Fernandes de Lima,Milton Sergio Fernandes de Lima,155,4
Sabrina Aléssio Camacho,Sabrina Aléssio Camacho,968,4
Roberto Mendonça Faria,Roberto Mendonça Faria,63,4
Fabio Simões de Vicente,Fabio Simões de Vicente,395,4
José Manoel Marconcini,José Manoel Marconcini,1009,4
Aryane Tofanello,Aryane Tofanello,68,4
FERNANDO PEREIRA SABINO,FERNANDO PEREIRA SABINO,68,4
Fauze Ahmad Aouada,Fauze Ahmad Aouada,673,4
Paula Mantovani dos Santos,Paula Mantovani dos Santos,477,4
Bárbara Souza Damasceno,Bárbara Souza Damasceno,160,4
Jussara Soares da Silva,Jussara Soares da Silva,480,4
Matheus Batista de Lima,Matheus Batista de Lima,1019,4
Roseli Kunzel,Roseli Kunzel,181,4
Harald Bock,Harald Bock,231,4
Milene Yumi Maeda,Milene Yumi Maeda,744,4
Victor Lira Chastinet,Victor Lira Chastinet,726,4
Mauricio de Castro,Mauricio de Castro,744,4
Wilson Aires Ortiz,Wilson Aires Ortiz,134,4
Leticia Falcao Starck,Leticia Falcao Starck,744,4
Glaura Goulart Silva,Glaura Goulart Silva,82,4
Graziâni Candiotto,Graziâni Candiotto,84,4
Isabela Dainezi,Isabela Dainezi,713,4
Paula Maria Pincela Lins,Paula Maria Pincela Lins,984,4
Douglas Soares Galvão,Douglas Soares Galvão,506,4
Maria Adrina Paixão de Souza da Silva,Maria Adrina Paixão de Souza da Silva,740,4
Ana Sofia C. M. D'Oliveira,Ana Sofia C. M. D'Oliveira,220,4
Guilherme Boenny Strapasson,Guilherme Boenny Strapasson,85,4
Andréa Claudia Oliveira Silva,Andréa Claudia Oliveira Silva,1019,4
Ana Paula Lopes da Silva,Ana Paula Lopes da Silva,1019,4
Rodrigo Ferrão de Paiva Martins,Rodrigo Ferrão de Paiva Martins,583,4
José M. E. Matos,José M. E. Matos,762,4
Pedro Henrique Benites Aoki,Pedro Henrique Benites Aoki,968,4
Maykel dos Santos Klem,Maykel dos Santos Klem,58,4
Gabriel Leonardo Nogueira,Gabriel Leonardo Nogueira,58,4
Lucimara Stolz Roman,Lucimara Stolz Roman,75,4
Ricardo Sanson Namur,Ricardo Sanson Namur,744,4
Amanda Pasquoto Perissinotto,Amanda Pasquoto Perissinotto,395,4
Celso Molina,Celso Molina,128,4
Caio Vinicius Lima Natarelli,Caio Vinicius Lima Natarelli,1052,4
Florian Steffen Günther,Florian Steffen Günther,303,4
Chantal Damia,Chantal Damia,887,4
Piter Gargarella,Piter Gargarella,718,4
Claudia Merlini,Claudia Merlini,97,4
Nelson Henrique Morgon,Nelson Henrique Morgon,805,4
Maurício Ribeiro Baldan,Maurício Ribeiro Baldan,560,4
Stephani Stamboroski,Stephani Stamboroski,879,4
Sajjad Ullah,Sajjad Ullah,329,4
João Pedro Esteves Araujo,João Pedro Esteves Araujo,874,4
Armandina Maria Lima Lopes,Armandina Maria Lima Lopes,874,4
Mariana Gava Segatelli,Mariana Gava Segatelli,332,4
Daiane Damasceno Borges,Daiane Damasceno Borges,18,4
Andrea Vasconcelos Ferraz,Andrea Vasconcelos Ferraz,99,4
Celso Valentim Santilli,Celso Valentim Santilli,415,4
Sergio Ricardo de Lazaro,Sergio Ricardo de Lazaro,847,4
Fanny Béron,Fanny Béron,120,4
Carlos Eduardo Bezerra de Moura,Carlos Eduardo Bezerra de Moura,111,4
Walter José Botta Filho,Walter José Botta Filho,12,4
Clodomiro Alves Junior,Clodomiro Alves Junior,111,4
Jussier de Oliveira Vitoriano,Jussier de Oliveira Vitoriano,111,4
Carlos César Bof Bufon,Carlos César Bof Bufon,8,4
Leandro Merces,Leandro Merces,8,4
Anerise de Barros,Anerise de Barros,8,4
Eric CHAMPION,Eric CHAMPION,107,4
Aline Capella de Oliveira,Aline Capella de Oliveira,714,4
Neide Aparecida Mariano,Neide Aparecida Mariano,713,4
José Artigas dos Santos Laranjeira,José Artigas dos Santos Laranjeira,830,4
Mateus Ferrer,Mateus Ferrer,830,4
Spyridion Haritos Borges,Spyridion Haritos Borges,713,4
Eliria Maria de Jesus Agnolon Pallone,Eliria Maria de Jesus Agnolon Pallone,1,4
Andrey Coatrini Soares,Andrey Coatrini Soares,300,4
Julia Delatorre Bronzato,Julia Delatorre Bronzato,158,4
Edson C.  Silva Filho,Edson C.  Silva Filho,551,4
Newton Martins Barbosa Neto,Newton Martins Barbosa Neto,243,4
Sergio Antonio Marques Lima,Sergio Antonio Marques Lima,33,4
Flavio Garcia,Flavio Garcia,264,4
Moysés Leite de Lima,Moysés Leite de Lima,721,4
Marco Roberto Cavallari,Marco Roberto Cavallari,89,4
Daniel Souza Corrêa,Daniel Souza Corrêa,272,4
Ana Maria Pires,Ana Maria Pires,33,4
Fernando Josepetti Fonseca,Fernando Josepetti Fonseca,89,4
Petrus Santa-Cruz,Petrus Santa-Cruz,72,4
Mário Boccalini Jr.,Mário Boccalini Jr.,721,4
